,score,text
0,10,편견을 깨어간다는 것은 자유로워지는 일이라고 생각합니다. 																									
1,2,뭐여 영화여? 뭐여! 돈이 아까워 																									
2,10,
3,2,"스토리, 영상 모두 전편보다 수준이 많이 떨어짐. 실망함. 정치색도 많이 반영된 것 같아 실망스러운 영화 																									"
4,6,인간적으로 너무함  ㅋ너무 안 죽는다. ㅋㅋㅋ폭탄이 들어와두 안죽어 ㅋ 																									
5,10,유해진이라는 배우에 한 획을 그은 영화인거같다 1000만을 못가서 아쉽다 																									
6,2,"별로,,, 진부한다 																									"
7,8,이 영화는 말도 안 되는 이야기인데 연출을 너무 잘했음 																									
8,5,10점이랑 1점 밖에 안 보이네10점은 500페이지 가까이 되네 ㅋㅋ 네이버는 그냥 평점 시스템 없애면 좋겠다 																									
9,10,
10,8,액션은 볼만함 이정재의 카리스마도 멋있음 킬링타임으로는 강추 그외는 기대하긴 좀 그럼 																									
11,9,
12,8,
13,10,"메멘토는 특이한 연출기법으로 22개의 흑백 장면과 22개의 컬러 장면, 총 44개의 장면으로 구성된다. 컬러 장면은 현재 시점부터 과거로 가고 흑백 장면은 과거로부터 현재. 보통의 방법으로 영화가 마무리된다. 																									"
14,10,요즘은 보기 힘든 절제미 																									
15,10,
16,1,이런 명배우들을 데리고 이 정도 수준의 영화 밖에 만들지 못했다는 게 놀랍다. 																									
17,9,CG가 너무 좋았고...이게 실화라니 믿기지가 않는다 																									
18,10,제일 신기한건 루시 친구 노트북 성능이 겁나 좋은거 같다 																									
19,10,필립 박사의 발명품은 정말 특별하지요.왜냐하면 여러가지 특징을 가졌니까요. 																									
20,10,차로 쓸어버리는거 진짜 같고 너무 잘봤어요~^^ 																									
21,10,
22,2,그냥 재미자체가 없어요.피터스토메이어 연기가.. 너무 																									
23,1,고전영화 만무방이 훨씬재밌다. 																									
24,1,최근한국영화 실망스럽네여...억지감동 스토리 껴마추기 어설픈 외국어... 																									
25,10,이 영화를 이렇게 늦게 보게 된 것이 후회된다. 																									
26,1,유치하다ㅜㅜ 영화수준이..진짜 																									
27,8,브이아이피 장동건 때문에 봤는데 나름대로 괜잖았음 																									
28,10,짧았지만 강렬한 불꽃처럼 타올랐던 그의 인생에 박수를 보냅니다. 																									
29,6,솔직히 스토리는 너무나도 뻔한데 전개가 시원시원했고 연출도 괜찮았음 주연 배우 연기도 좋았고 																									
30,10,가해자에 이입되는 인간은 찔리는게 있나봐? 																									
31,9,이런 선생님을 마다 할 이유가 																									
32,10,또 다시봐도봐도 최고이다 																									
33,10,좋은영화감사합니다 정말요 																									
34,10,
35,10,진짜 중딩때 유명하던 귀여니 보고 그 이후 성인되선 처음 본 듯 한데. 그당시 이입해서 보며 지냈던 그 나이때 그 기분이 이유없이 고스란히 되살아나서 진짜 놀랐다. 노래도 다 외우고 있음 나도 모르게 따라부르고ㅋㅋ유치한데 슬프고 괜히 첫사랑 아린기분 나고 근데 이기분이 귀할줄이야 																									
36,9,우리 한바도 남과북의 통일이 이루어지길 																									
37,1,"잘 나가던 마블영화 기세의 날개죽지를 확 꺾어버린 영화.솔직히 마블팬이지만, 오히려 원더우먼이 호감이고 캡틴마블은 개극혐이다. 																									"
38,2,"극본이 최악중의 최악. 중간중간 나레이션때는 도망치고 싶었음ㅠ 배우들 연기가 너무너무너무 아까웠던 영화. 연기만 잘하더라, 연기만... 이걸 왜 한다 그랬을까 진짜; 투자 때려부었나 																									"
39,10,최고♡5번넘게봤는데 볼때마다 펑펑울게되네요ㅠㅠ 모두 엄마한테 잘합시당..! 																									
40,2,"가정집에서 연막탄이 왜 나오는지, 좀비들이 왜 우르르 비오는소리로 들릴만큼 단체로 아파트로 뛰어 올라갔는지,  감염이 어디서부터 시작되었는지 등. 수 많은 의문점이 생기는 영화였습니다. 전개도 생뚱맞고 개연성도 없고 재미도 감동도 없는 비급도아닌 씨급영화 즉 삼류마이너쌈마이영화라고 생각합니다. 차라리 부산행을 10번보는게 우리의 삶의 질을 높혀줄것같네요. 																									"
41,5,최고의 소재를 겨우... 																									
42,2,카메라 감독 촬영을 계속 들고 찍었나봄.계속 흔들려서.. 어디가 코믹인지 포인트를 모르겠음 																									
43,2,코믹으로  가던가 정통 정치로  가던가   아님  거대액션으로 가던가   셋다 잡으실라고?  매우매우 실망임 																									
44,10,
45,10,특히 이정재 포스 지렸다 																									
46,6,이야기 전개가 너무 지루함. 평점보고 봤는데 스토리가 너무 단조롭고 지루해서 억지로 봄. 이제훈 연기는 최고. 																									
47,6,아 진짜 루리웹인지 뭔지 진짜싫다..왜저러는거임? 																									
48,9,놀란인생에서 이거보다 좋은작품은 안나온다 																									
49,1,댓글중에 제글 보신다면 진짜 거짓말 안하고 1시간 연인끼리 다른거하세요 2만원 땅에 버린다고 생각하시면 됩니다 																									
50,1,짱깨묻은 괴수영화.. 코로나국언어 나올때마다 속이 울렁거림 																									
51,10,엄태구의 얼굴 목 귀 손까지 시뻘게진 걸 보고 '아... 저것은 연기가 아니구나....' ㅋㅋㅋㅋ거친연기보다 이런 연기도 참 잘하네요. 재미있게 잘 봤습니다. ^^ 																									
52,10,재미있고 재미있네 재미지게 재미있다 																									
53,10,
54,1,"솔직히 아수라장 꿀잼이긴 했는데, 시x빠씨x빠 욕만 짓거리는거 ㅈㄴ별로였다. 저급함 그냥, 별 1점도 아까움. 																									"
55,1,그지같아 무슨내용인지 																									
56,2,소리만 꽥꽥 지르고 서두가 너무 김;; 내가 니 아빠다!!! 할때 헐.완전 신파네 . 제일 슬픈 장면인데 제일 웃겨버림. 이민기 연기가 그나마 제일 정상이었음.... 																									
57,7,액션이 엄청 멋있었음 																									
58,10,
59,10,노트의 한 페이지를 찢어내도 그 뒷장의 글을쓴 흔적은 고스란히 남아있는다. 																									
60,10,크리스마스에 나홀로집에처럼 광복절에 항상 방영 해줘야할 최고의 영화 																									
61,9,한국 휴머니즘영화답게 좀 질질 끄는 경향이 있지만 나름 재밌었는데 마지막에 un....흠냠냠 																									
62,1,전범국가 피해자코스프레 																									
63,10,제 인생영화 입니다. .. 																									
64,10,
65,9,킬링타임용 웃음거리가 계속됨 																									
66,10,
67,6,부산행 속편 느낌보단 매드맥스 따라잡기 느낌이 강함 																									
68,10,
69,10,"할아버지 께서 긁으신데 불구하고 열심히 애들을 도와줬고 그런 상황같은 경험한 우리 동원이 삼촌 머릿속에 가족들이 생각났지만 꾹 참고 눈물 안 흘리고 연기를 잘하려고 노력한 모습이 너무 대견한것 같고 새벽부터 약 한달 동안 졸면서 찍은 우리 준희,윤희,정석이 삼촌, 민정이 이모 등등 잘 촬영한거 같아요!  감동적이였습니다ㅠ 사랑해요??? 																									"
70,10,
71,1,여자 꼬맹이 최악이다... 																									
72,2,정치영화네요.... 																									
73,10,벨라야 집으로 오느라 고생많았어ㅠㅠ요근래 본 영화 중 최고네요~온가족 함께 볼 수 있는 영화로 강추합니다. 																									
74,8,
75,10,"배우분들 연기, 연출, 스토리 모두 만족 이였는데 저는 무엇보다 영상미가 인상깊었어요 !! 																									"
76,2,절대 보지마세여 ㅠㅜ 돈 아까움 ㅜㅜ 평점 완전 ㅜㅜㅜ 사기 ㅠㅠㅠ 너무 감정선 자체가 다 유치함 ㅠㅠ 영화관에서 돈주곤 보지마세여 																									
77,1,하....올해는 영화도 다 망한듯 																									
78,10,이 영화를 이제야 봤다니... 시나리오 연출 연기 뭐 하나 빠질게 없다. 다소 불친절해보이는 전개가 오히려 애써 설명하려 하지 않아 더 좋았다. 손예진과 김주혁이 서로에게 내뱉는 마지막 대사가 뒤통수를 때린다. 앞으로 이경미 감독 작품은 꼭 봐야지. 																									
79,8,연기가 다 먹고 들어간다 																									
80,10,"나만 재밌었나 ,,?. 																									"
81,1,"개연성이 1도 없는 손에 꼽히는 인생 최악의영화유일한 장점으로는 이 영화의 허술한 설정에 어이없었던 점을 여자친구랑 한시간을 넘게 대화할 수 있었다는점..?너무 많아서 다 쓸수도 없어요좀비가 바글바글한 나라에 택시아줌마 포함 4명을 보내는 시작 자체가 코미디폐허가 된 나라가 도로는 어쩜 이렇게 깨끗하게 차들이 다 치워져있는지..특수부대원이 기본적인 경계, 도주 동선파악조차 안함초등학생이나 좋아할만한 애니메이션같은 자동차씬뭘 표현하고싶어서 그렇게 장시간 넣은지 모르겠는 술래잡기씬역시나 말도안되는 허술한 경계잃어버린 형이 어딨는지 바로 알고 찾아가는 강동원슬라이딩하면서 나타나서 상대방 잡는 말도 안되는 유치한 액션..특수부대원 출신이 총알이 빗발치는 상황에서 형이 총맞았다고 멘탈놓고 한참을 서있는데다가 총도 안맞음 ㅋㅋ자살하려는 이정현을 살리려면 한시가 급한데 억지감동씬 넣으려고 아이 붙잡고 느릿느릿~ 너희엄마는 내가 구해올게UN에서 파견된 군인들이 통제못하고 꼬마애한테 총뺏겨서 엄마 구해야한다고, 시간끌고 출발 못하는게 말이 됨?한국인들 알아들으라고 일부러 영어를 천천히 말해주는건지이 영화의 모든것이 코메디고 개연성이 단 한가지도 없음최~~악좋은게 없는데 좋았던 감상포인트가 어딨니 																									"
82,10,재밌어요ㅎㅎㅎ1점은 너무한듯... 																									
83,10,볼 만한 영화입니다 스토리가 진부하더고 하는데 나름 차별성이 있는데요!! 																									
84,1,자전거 도둑을 그럴싸하게포장함 																									
85,3,이거 그냥 트라이 ㅈ망해서 이작품이 날아오른거 같은 느낌인데..과연 하나씩 포기하는게 진정 어른이 되는걸까? 이건 이상도 아니야.. 그냥 이별을 받아들여라 강요하는거잖아? 내가 본 극장판중 이런 통수치는 극장판은 간만에 보네... 																									
86,10,작품 좋은데   오늘 보고 놀랬어요 																									
87,2,"엄복동 동상이  의정부녹양동공설운동장 주변에 있는데  그의 업적을보면 대단하신분인데., .영화가.. ㅜㅜ 																									"
88,10,나만 재밌었나..? 																									
89,10,루리웹 별점테러를 막기위해 올려드립니다 																									
90,2,ㅠㅠ 정말  미티것다... 																									
91,10,"감동적.., 그냥 삶인거 같은 연기가 둘다 너무 잘어울리고 아름다운 그림같아요. 																									"
92,10,실화를 바탕으로 해서 더 와닿았네요 재밌어요 																									
93,4,
94,10,응원해요 댓글들 진짜 현실적이네 좌표찍고 와서 별점 테러하고 																									
95,3,"할리우드를 흉내낸 정도의 졸작, 정우성은 역시. 고정된 대통령이미지는 아니지... 곽도원이 가장 낫다. 																									"
96,2,보는내내 답답했네요 살다살다 주임공이 답답해서 범인을 응원하긴 첨이었네요 ㅋㅋㅋ 																									
97,10,
98,1,일붸츙 이 쮠똬들은 루리웹 없음 어떻게 사냐 지들 쮜쥘한거 감추려고 루리웹만 걸고 넘어지지 하여간 진짜 ㅋㅋㅋ 그거랑 별개로 페미영화는 OOO 																									
99,10,불륜의 끝은 불행 아니었던가 																									
100,10,이게 8점이라고?영화 리얼 보다 재미 없었음진짜 역대급 개재미없음다들 나만당할 순  없다 마인드구만그렇다면 나도 10점 																									
101,10,한국사 공부하다가 보게 되었는데진짜 최고..  감동의 쓰나미 																									
102,10,"관음의 렌즈로 바라보는 생경한 것에 대한 호기심, 두려움. 이 음흉한 기운을 우아하고 신비한 무드로 바꾸는 그레이스켈리의 위엄. 																									"
103,9,재밌음 																									
104,7,연기맛집! 이정재는 항상 등장씬에서 존재감이 미친 거 같아요... 보는데 숨막힘 ㄷㄷ 박정민도 연기 완전 자연스러워서 깜짝 놀랐네요. 비슷한 시기 개봉작 중에선 젤 재밌게 봤습니다! 																									
105,7,연기는 진짜 다 짱이었는데 너무 기대해서 그런지   기대한거 치고는 허무했다? 																									
106,10,"2013년 개봉영화라는게 놀라웠다. 지금와서 역주행해야 할 영화이다. 요즘 세상에 실제로 막장이 얼마나 더 많은데 개봉당시 비난을 받았던가.. 시대를앞서나간 영화인거 같다. 심야에 티비로 나와서 우연히 봤는데 영상미라던지, 각각 캐릭터를 묘사하는 방식이라던지, 배우의 연기들이 너무나 긴장감있고 잘 표현한거 같다 																									"
107,10,그시절 감성을 아주 담담하게 그려낸다 이걸보면 중2병이 왜생기는지도 치료방법도 찾을수있을것같아 대단한 영화 																									
108,10,외면되어지는 노인 여성을 중심으로 섬세하게 만들어진 영화 																									
109,9,"진짜 비 올때마다 생각나는 영화. ost,연출,영상미는 너무 뛰어났어요 영화관에서 보지 않았으면 평생 후회했을 정도의 작화! 스토리 전개는 아쉬웠지만 신카이 마코토감독의 감성운 최고 																									"
110,8,"10년이 지난 오늘에서야 이 영화를 보게 됐다. 현재 시대상과 비교해도 아무런 괴리감이 없다는 것이 소름 돋고, 슬프다. 시간이 없어서인지 마음이 없어서인지는 모르겠지만, 수업 마지막 날까지 시 한편 쓰지 않는 사람들. 자기 주변의 것들을 돌아볼 마음의 여유가 없는 사람들, 그런 사람들로 가득 찬 사회. 																									"
111,1,이 영화 보고 있자면 없던 병이 생길 것 같아요. 																									
112,10,왜 이영화를 이제봤을까.. 																									
113,9,"가볍게 정말 기대없이 봤는데 끝날때까지 짠한 눈물과 잔잔한 미소가 놓아지지 않는 영화였습니다. 뭐라 표현할까... 엔딩 크레딧 끝까지 놓지지 않고 보게되는, 흥미 진진함이 있어서가 아니라 그 잔잔한 여운이 오래 가네요. 그 분들이 그랬던것처럼 기대하지않은 노래가 어느덧 일상에서 흥얼거리게되는 것..저도 영화 끝난다음에 흥얼거리게 됩니다. 아이들의 눈빛도 잊혀지지않고 그 아버지의 어색한 제스쳐가 피식^^ 하게 만듭니다. 																									"
114,10,할 짓 없으세요? ㅠㅠ 테러하지 마셈 																									
115,10,"공감 수가 가장 많은 일반인 평론중, ""세상에서 일어날 수 있는 모든 일을 한 인물에 뭉쳐 압축 시켜놓고"". 당신들은 어떤 한가로운 세상에서 살아왔는지. 부럽네요. 담담한 전개방식이어서 더 와닿았습니다. 																									"
116,8,강철비:재인이의 꿈 좋았습니다 한반도의 평화를 기대합니다 																									
117,8,그저 킬링으로도 아깝지만 봣다. 																									
118,8,"설정은 무리가 있지만, 우리나라 상태 보이냐. 대한민국이 핵심이 되어야 하는 모든 문제들에 대한민국은 들러리다. 1.미국대통령한테 의자 양보하는 대한민국2.도넛츠 쳐먹는 모습은 자국  경제적 이익만을 생각하는 미국 대통령3.핵무기와 바꾼 깡깡마른 북한. .. 전시작전권만 반환받아도, 우리나라를 무시못할건데...전시작전권을 다시 가져온다는 것이 무슨의미인지 모르는 사람들... 아직 대한민국 주권은 100%돌려봤지 못했다. 국제정치경제 공부하는 학생으로.... 너무 마리 아프게 봤다. .설정은 무리가 있지만,  북한 급변 상황은 충분히 일어날 수 있고, 그때 대한민국이 어떤 역할을 하냐에 따라서 한반도 운명이 걸린다. 																									"
119,10,저런 상황이면 나라도 억울 하지 																									
120,2,배우연기밖에 볼게없다 감동도 재미도 없음 																									
121,10,비록 관객수는 적지만 강동원님 필모 중에 가장 좋아하는 영화 중 하나입니다. 연기도 좋고 스토리도 좋습니다. 한번쯤 감사하길 추천합니다. 영화를 보고 산들의 너에게 닿기를 이라는 노래를 듣는 것을 추천합니다. 가사와 이 영화의 상황이 너무 잘 맞더라고요. 영화의 여운을 느끼기에 좋다고 생각합니다. 																									
122,8,스토리 설명이 좀 부족한긴한데 영상미나 연기적인 부분은 좋게 평가할만 한데 평점테러 엄청 당한듯.. 																									
123,10,"초등학생인 아들,딸과 보기 좋았습니다. 																									"
124,10,생크림 케이크보다 더 깨끗하게 살자. 																									
125,5,액션은 볼만했는데 어린 여자애가 저런 고난도 레이싱을 한다는게 너무 비현실적이네요. 여자들 강동원 얼굴보러 오는 영화인듯 ㅋㅋㅋ 																									
126,9,다들 말하듯 스토리는 부산행 보다 탄탄하진 않다고 생각함 근데 그만큼 액션씬이나 배우들의 연기가 너무 훌륭했음 보는 내내 긴장됐고 당연히 좀비가 악역일줄 알았지만 결국 세상에서 가장 악한 존재는 사람이라는걸 잘 표현했음 액션씬때문에 한번 더 보고 싶어..ㅠ 																									
127,10,1일 1 엄복동 꼭보세용~!! 																									
128,1,이런 쓰레기 영화... 																									
129,10,영화를 보지도 않고 평점 테러하는 행위를 멈춰주세요. 적어도 영화를 보고 판단을 해야죠. 왜 이렇게 시간이 지나도 변하지를 않죠? 영화는 자극적이지 않게 흘러가고 아주 많은 생각을 하게 하는 영화입니다. 																									
130,10,"진짜 궁굼해서 물어보는데, 평점 테러 왜 해요...? 가해자 본인이신가 																									"
131,10,
132,10,"아,진짜 별 10점도 모자란다진짜 꼭 보세요~~~1편~5편까지 																									"
133,1,"올레티비로 결제해서 봤는데 전작을 안봐서인지 내용을 이해할수없었음. 나는 웬만한 한국, 외국 영화를 보다보면 결말이나 다음장면이 예측가능한 이해력을 가졌지만 이해할수없었다. 이영화는 지루하고 불친절한 노잼영화임 																									"
134,10,"“인생은 사죄하고 벌을 받아도 쉽게 끝나지 않아”“옷을 잘 입는다구요? 이 정도 입고 다니면 제가 안전해 보입니까?”옷차림은 취향을 드러내기도 하지만 계급이 드러나는 것이기도 하다. 보호장구로서의 옷차림. 그럼에도 안전을 보장받지 못하는 여성의 삶. 힘빠진 목소리와 말투, 구부정한 몸의 클리셰가 없는 이 시대 여성 노인의 삶과 시선. 감독과 배우의 섬세한 연출과 연기, 메시지도 좋았다. 																									"
135,10,아이들이랑 생각없이 보러갔다가 눈물흘리고왔어요.. 왠만한 어른들영화보다 명작입니다감동 재미 스토리가 아주 명작스럽네요^^아이들 정서에도 좋은짱구^^ 																									
136,10,
137,10,
138,10,
139,1,북한 미화화 오짐. 노답이다 진짜..조만간 김정일도 미화할듯. 																									
140,10,엄청난액션간만에 눈을안떼구본영화 																									
141,10,빨리 2탄 나왔으면 좋겠어요한국영화도 이런 엑소시즘이 완벽하게 나온건 첨인거 같아요배우분들 연기도 너무너무 좋았구요정말 재밌게 봤습니다다음편 기대할게요 빠이팅?? 																									
142,10,진짜 너무 너무 재밌다ㅠㅠ 																									
