,score,text
143,1,"희대의 병맛 영화 진짜 본걸 진심으로 후회한다...차라리 뽀뽀뽀, 방귀대장 뿡뿡이가 더 잼있내요... 아 진짜 눈 썩는다 ... 아 나 눈깔 ~~!! 아 씨 바 알 내돈 돌려줘 진짜 짜증나 ...!!!아 개막장 ㅜ.ㅜ 																									"
144,10,
145,10,
146,10,
147,6,중반까진재밌었는데 뒤로갈수록이상해지더니 허무한?!결말.. 																									
148,10,
149,1,뭘 말하고 싶은지도 모르겠고 떡밥은 이빠이 던져놓고 회수는 안하고 끝내버리는 영화 내가 공인중개사 마틴이다 																									
150,2,이게 무슨 영화야..정말.. 																									
151,10,
152,10,
153,10,두분의 연기와 지루하지 않은 스토리가 너무 재밌었어요! 마스크 쓰고 고생하며 봐도 아깝지 않은 영화입니다 정말 																									
154,10,덜 떨어진 사회에 새로운 문제의식을 던지는 영화는 언제나 비판받기 마련. 응원합니다. 																									
155,9,나는 한번도 딴짓 안하고 완전 몰입해서 재밌게 봤는데 ㅋㅋㅋ특유의 한국 국뽕스타일이 좀 오그라드는게 있긴하지만 잠수함 전투씬은 상당히 좋았음 																									
156,10,몇번을 봐도 여운이 남는 영화... 결국은 사랑이였음에도 이루어 질 수 없어 더 애절한 영화... 																									
157,1,심하게  수준이 낮은영화네요 																									
158,4,전개가 없어서 답답한 느낌 이해하기 어렵네요 																									
159,10,
160,10,
161,10,봐야지봐야지 생각만하고 있다가 이번에 봤는데 너무 감명깊게 잘봤습니다 왜 인생영화라 불리는지 알 것 같네요 																									
162,10,진짜 마동석 영화중에제일 좋아하는 작품...진짜 카리스마 오진다...ㅋㅋ헐리우드 갔다고요즘 마동석 영화가 안나와서슬퍼요~ㅋ 																									
163,10,
164,10,한국인이라면 정말 눈물 없이 볼 수 없는 영화라고 생각합니다 정말 최고입니다 																									
165,10,
166,10,재미 요소랑 스토리 전개 등이 적절히 섞여서 보는데 너무 재밌고 시간가는줄 몰랐다또 보라하면 또 볼것같슴다 																									
167,10,이게 왜 흥행을 안 했지.. 																									
168,10,"그동안 애써 긍정적으로, 소소한 행복을 챙기며, 예민하게 굴지 말자고 세뇌되던 현실은 사실 끔찍하다. 영화를 보고 나와 기어코 마주한 현실에 대한 충격은 감상평을 적으려하는 지금 이 순간 그 또한 단면만을 보여준 것이라는 생각이 들게 만든다. 높은 격차를 보이는 남녀의 평점, 이게 그냥 편가르기로 보인다면 당신은 평생 편안하게 살아온 거라는 것을 인정해야 한다. 																									"
169,10,"적극 강력""""""추천합니다,,, 																									"
170,10,기교 없이 담담히 써내려간 스토리가 너무도 가슴저리다 																									
171,6,마지막에 같이 경례함..  감동 																									
172,10,최고의 영화 인거 같아요 																									
173,10,너무 재밌다. 프랑스 영화라고 생각하면 기대가 낮으면서 계속 보게되는 영화다. 대박 추천.피아노재즈음악도 너무 좋다. 강아지가 안귀여워서 현실적이고 프랑스 가족들도 찐따가 많구나 																									
174,10,
175,4,"1점 많은 거 보고 평점 조절하려고10점 주고 10점 많은 거 보고 평점조절하려고 1점 주고 무한반복 악순환 무슨 1, 10 밖에 없냐 개병X 같다 진짜 																									"
176,10,별점 테러 그만해주세요 ㅜ 																									
177,10,스토리 자체는 특출난것 없는 가족애 드라마인데 감정 쥐어짜는게 엄청 강했음 																									
178,10,다시 보고 싶은 영화. 연기가 너무 좋아요. 																									
179,10,참 많은걸 담은 영화. 불과 60년 전 한국을 보는 것도 낯설면서 안타까움이 가득.. 																									
180,10,성범죄 피해자의 절대다수가 여성임에도 불구하고 여성이 피해를 호소하면 거짓말일 수 있다며 입막음하고 남성이 피해입었다며 거짓말한거엔 큰일이라며 호들갑떨고 혹시 사실일 수 있는 가능성이 쪼끔이라도 있다며 옹호하고. 이 영화는 별점테러가 완성시켰네요. 																									
181,10,뭐에 찔려서 별테를 합니까 																									
182,10,연출이 너무 좋네요.. 																									
183,10,벌벌 떨면서 들어오는 그 성별들 싹 다 나가라 영화 좋았는데 왜 이럼 ㅉㅉ배우님 감독님 이런 좋은 영화 만들어 주셔서 감사합니다. 늘 성공하세요!! 																									
184,10,
185,10,
186,10,예수정 배우님 역시 믿고보는 배우!! 																									
187,10,
188,10,티비판을 그대로 2시간 짜리로 압축한 느낌도 들었지만 재밌게 잘 봤습니다. 																									
189,10,댓글이 이 영화 봐야하는 이유를 알려주는 듯 																									
190,5,그냥뭐... 그동안 볼꺼 없었는데 간만에 볼게 생긴느낌? 그 이상 그 이하도 아님 																									
191,3,"무섭다고 벌벌떨엇다는둥~ 뭐햇다는둥 하는 글 죄다 알바...그날 8시영화봣었는데 인시디어스1,컨저링 처럼 분위기로 주는 공포감은 하나도없다. 오히려 쓸데없는 깝둑튀로 시끄럽게만하는 요소가 너무 많음. 컨저링하고 인시디어스는 노래,분위기,배경 스토리 등이 어우러져 귀신 나오는 상황이 배로 무서웠는데 이거는 그냥 캅툭튀넣어놓고 '야 이래도 안놀라? 어? 이래도?' 이런느낌이었음. 한마디로 공포감도 스토리도 똥망! 																									"
192,8,보고나면 마티니 마시고 싶어짐ㅋㅋ지루하지 않게 여기저기로 통통 튀는 영화. 배우진들 다 너무 매력적. 																									
193,8,행복을찾아서 																									
194,10,
195,6,아 벨라 완전 희대에 쓰레기 																									
196,10,팬들을 위한 최고의 영화 																									
197,8,
198,10,출연자들이 풀어가는 스토리와 스크린엑스의 현장감으로 몰입감이 더해집니다. 																									
199,10,
200,10,코로나만 아니었음 천만 찍었을 액션쾌감..! 																									
201,10,기대없이. 봤다가 의외로 괜찮았던 영화 																									
202,10,본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거본거본거본거또본거 																									
203,1,와...무슨...좀비애니매이션도 같이 보는줄...반정도 보다가 졸았음...와 진짜 좀 심했다싶었다;; 																									
204,2,영화 내용 재미 감동 등등 부산행 대비 반도 안됨.그래서 제목을 반도로 지은듯. 																									
205,10,너무 재밌어요 추천드려요 																									
206,10,10점을 줄 수밖에 없다 얼른 순위 올라가면 좋겠다 																									
207,10,
208,6,뭔 내용인지 대충 알것같기도 하고 모를것 같기도 한데 굳이 다시 보지는 않을 것 같음.  뭔가 엄청난 얘기를 하고 싶은 것 같은 분위기지만 정확히 뭘 말하고 싶은 건지는 잘 모르겠음.. 좋았던 점은 영상과 음악이 찰떡같이 잘 어울렸다는 것 정도? 																									
209,10,시공을 초월하는 놀란 																									
210,10,
211,10,
212,10,50억을 썻으면 이정도 퀄리티는 나와야지.. 물론 이영화가 들인돈에비해 압도적인 퀄리티가 있지만 저는 정말 만족하고 감동이었습니다 아직도 여운이 남아서 손이다 떨리네요. 근데 아직 안봤습니다. 																									
213,10,
214,10,
215,10,돈 안드는짓은제일 열심히하는그남들대체 왜일까? 이런얘기를보면 찔리나? 																									
216,5,비밀의 숲 시즌2 보러 가야겠다 																									
217,10,보지도 않고 그저 여성인권이란 단어만 관련되면 눈에 불을 켜고 달려들어서 댓글과 별점으로 테러 남기는 꼴이 참 우스우면서 이 영화가 말하고 싶은 현실을 그대로 보여주는듯.... 실화영화에 거품물고 페미들의 상상이라며 짖어대는 꼴이 참 우습다... 이 영화가 현실반영을 잘 하고있단걸 상상이라 비방하면서 테러하는 '그 들'이 보여주고 있는 아이러니... 																									
218,10,슬픈영화다. 너는 화가 나? 																									
219,10,
220,10,
221,10,"아트나인에서 봤어요. 예수정님의 꼿꼿함과 품위가 자기를 지키려는 주인공 인물과 오버랩되어 감화를 주었습니다. 저렇게 살아야지 싶었어요. 마지막까지 남자에게 기대려 하지 않고 자기 일하며 자기 삶을 지키려 하는, 옷을 잘 입고 깔끔하게 다니면서 자기를 지키는. 연출포인트를 추천한 건 자극적인 성폭행 장면을 전혀 보여주지 않았기 때문이죠. 그런면이 품위있었어요 																									"
222,10,오랜만에 좋은 주제로 좋은 영화...좋았어요.. 																									
223,10,간만에 좋은 영화.. 추천합니다 																									
224,10,유튜버 윽박 구독 하세요 																									
225,8,“제 얘기가 여러 사람을 불쾌하게 할 수도 있습니다. 그럼에도 용기를 내 보는 건 아직 살아있기 때문인 것 같습니다” “봄볕에 눈물도 찬란하게 빛난다는 어느 시인의 말처럼 이제 전 어려운 고백을 시작으로 한 걸음 한 걸음 햇빛으로 나아가 보려 합니다”  용기있는 한 사람의 외침. 																									
226,10,
227,10,별점테러 왜 하는 거임 찌질하게 																									
228,10,
229,10,
230,10,진짜진짜 재밌게 봤어요 줄거리가 흥미로웠지만 평점때문에 큰 기대를 안했는데 권상우표 코믹연기 최고! 솔직히 초반에 딸래미 랩하는거 보고 항마력 딸려서 닭살도 돋았는데 배우들이 연기를 잘해서 금방 몰입해서 봤어요 중간중간 나오는 애니메이션도 고퀄ㅇㅈ 연출도 좋고 ost 덕분에 더 즐겁게 봤어요(발라버려~) 감상평 남겨본적 없는데 평점이 너무 짠것같아서 씁니다 요즘 무거운 주제가 많은데 덕분에 많이 웃었어요 간만에 기분 좋아지는 영화 감사합니다 ㅎㅎ 																									
231,10,
232,10,동일룡과  똑 닮은  연기가  아주  자연스럽게  잘  나타났습니다   헨리   연기력   최고입니다 																									
233,10,아빠랑 둘이서 보면서 눈물 많이 흘렸어요 오랜만에 돈 하나도 아깝지않은 영화였습니다 																									
234,10,강동원 우산장면이 넘 유명하지만 영화를 못봐서어제 봤는데 옛날영화 특유의 느낌도 좋았고뭔가 옛감정을 느끼면서 본 영화네요늦은 나이에 눈물도 나고 태성이도 안타깝고여주의 좀 불쌍한듯한 연기도 좋았고왜 강동원의 우산장면이 유명한지 알았네요풋풋한 청춘영화네요 																									
235,9,거칠지만 따뜻한.. ㅎㅎ 																									
236,10,
237,10,
238,10,
239,2,초반 몰입도 최고. 배우 연기력 최고. 하지만 이야기를 이끌어가려고 당당했던 주인공의 판단력을 미취학 아동 수준으로 끌어내리는 순간부터 영화가 너무 답답해짐. 그냥 싸이코빼고 지능이 다 낮아짐. 																									
240,5,칼맞은 놈이 정상적으로 싸우는건 주인공의 특혜인가 ? 																									
241,10,개잼ㅋㅋ간만에 영화보면서 아무 생각 없이 실컷 웃고 나왔네뻔한 장면 많긴 한데 그것조차 웃기고 잼씀ㅋㅋ 																									
242,1,한마디로 일없습네다ㅋ 																									
243,10,"꼭 보세요. 말이 필요 없습니다 꼭 보세요.영화 보는 내내 가슴 뭉클해져서 소름 돋고 ""사랑""과 ""희생""에 대해서생각할 수 있게 되는 거 같아요.그리고 노래들이 너무너무 좋습니다. 																									"
244,1,dvd 커버의 프랑스 흥행작이라는 광고에 속지 말았어야 했는데 																									
245,9,송강호님 연기 진짜 최고에요 가족들을위해서 산집에서 혼자 가족들동영상보면서 우는거 진짜 마음이 너무아파서 펑펑울었어요 가족들이 다진짜 꿀밤때리고싶네요 																									
246,7,"제니퍼로렌스 하드캐리. 조이와 발암들.. 그 와중에도 힘이 되어준 전남편과 첫방때 전화 걸어준 친구, 홈쇼핑사장 닐이 있어서 정말 다행이었다. 																									"
247,10,콘서트 못갔는데 이거보니까 콘서트가고싶어졌음. 																									
248,1,what an awful film!! 																									
249,9,"피리 부는 사나이, 판옵티콘, 한국 샤머니즘까지 동서양 문화 융합과 한국 정치사의 연계가 인상 깊은 영화. 세월호 추모를 떠올리는 연출도 좋았고 나름 스토리라인 잘 짜인 탄탄한 영화라고 생각하는데 평이 낮은 게 아쉬움. 무당이 저주 내리는 씬은 아직도 생각하면 소름이 끼친다. 																									"
250,10,
251,10,유치원때 엄마가 이영화를 보여주면서 기도를 열심히 하면 엄마가 찾아올거라고 했어요. 네. 고아원 이였고 엄마가 아니라 보육사가 그렇게 말을 해줬고 그소리듣고 맨날 울다 잠들었엇어요. 22년동안 그말만 믿고 기도 정말 열심히 했는데 봉헌금 꼬박꼬박 내면서 기도 정말 열심히 했는데 아직도 없어 나만. 그래도 하나도 안슬퍼 우리집 강아지 유일한 내가족이 있으니까. 																									
252,10,
253,10,"변호사새끼 눈, 코, 입 전부다 밥맛 떨어지게 생겼다. 말할 때 입모양이랑 이빨생긴 모양까지도..캭 퉷! 																									"
254,10,응원합니다. 그저 현실을 제대로 보지 못하고 무작정 테러하는 당신들도 같은 사람입니다. 																									
255,1,고사1은 내용이 분명히 기억나는데 고사2는 스토리가 전혀 기억이 안나서 다시 찾아봤습니다. 왜 잊어버렸는지 알겠네요. 																									
256,1,예전에 보고 잊어버려서 다시 봤는데 왜 잊어버렸는지 알것같다....기억하기 싫었나보다... 																									
257,10,백번 봐야해....ㅠㅠㅠㅠ 																									
258,1,영화가 너무 정치색깔이 심각하고 너무 내용 개연성 등 전체적으로 너무 짜임새가 없어으며 정우성 다시 영화 찍으려면 연기 다시 배워야 할 듯 ... 																									
259,2,이거 별점 왜이런거져? 아무리 헨리팬이라도 그러면 안돼죠!  쓰레기 영화를 갇다가 놓고 별점 10을 주네~ 중국사람인가? 최근에 본것중 최하  입니다.  이건 너무하잔아야 cg빼랑 핸리 빼면 아무것도 없네. 																									
260,10,
261,4,또 너무 정치색이.보이는 영화라서 이번정권의 치졸함을 다시볼수있었음. 																									
262,10,와진짜 재밌어요 스토리도 재밌고 연기도 짱이고 짱짱짱 																									
263,10,
264,10,
265,7,"뭔가 삶을 잔잔히 풀어내는 느낌인데, 그 내용을 풀어내기엔 런닝타임이 짧은 느낌이고 너무 동화같이 풀다보니 아쉽네요. 그러나 영상미 만으로도 볼만하다고 생각합니다 																									"
266,6,안보는걸  추천... 구해줘 외국인 영화버전.. 보고나서 악몽꿈.. 꿈자리사나워짐 																									
267,1,광수 엉덩이 같은 미적지근한 영화. . .야하지도 폭력적이지도 스토리가 뛰어나지도 않은 영화...만화만큼만 하지.. 																									
268,8,작년에 봤었는데 초중반에 너무 재미없어서 인생최초로 영화 보다가 나갈뻔했음. 진짜 개망작이라고 생각했는데 갑자기 후반부로 가면서 개꿀잼 되서 보다가 엄청 웃었다. 																									
269,8,사는게 다르지 않다. 다들. 																									
270,8,아들래미 말  드럽게 안듣냐 ~ 																									
271,5,긴장감도없고 재미없습니다 그냥 아무생각없이 보면 되는 영화 																									
272,10,
273,1,"와...이건 뭐 영화를 보는게 아니라 서프라이즈 재연 방송 보는 줄이요..미국 대통령 역은 어디서 3류 엑스트라급 배우를 데려와서 같지도 않은 트럼프 흉내를 내질 않나, 장르는 코메디도 아니고 액션도 아닌 재미도 감동도 1도 없는 이른바 노근본 부대찌개 였음..대본은 누가 쓴건지 정말 오글 거리는 멘트들을 배우들이 꾸역꾸역 소화 하려하니 너무 어색했고 대본 때문에 배우들의 가치가 바닥뚫고 지구 핵까지 추락해버린 개차반 영화였음.. 																									"
274,10,집중 진짜 잘되고 재밌습니다.남녀가 함께 나오는 장면은 빼도 됬을것 같은데 조금 아쉽네요. 																									
275,2,쓰레기 영화돈 아깝고명품배우 아깝다 																									
276,9,"다들 재미없었다고들 하시는데...저는 정말 재미있었고 감동적이어서 끝부분에서는 눈물도 흘렸어요. 뭐 제가 대단한 안목을 가진 사람은 아니라서 다른 분들은 아닐 수도 있지만, 배우들에 연기에 대한것들은  오직 제 기준에서는 매우 휼륭했다고 생각해요(저에게 그 인물들이 느끼는 거의 모든 감정들이 다 전달되었어요) 물론, 제가 아직 나이가 많지는 않아서 판단능력도 그리 높지 못하고 객관적인 시각은 가지지 못한것도 있어서 제 생각이 틀렸다는 분들도 있을것 같지만 제 개인적으로는 시간과 돈을 들여서 볼만한 영화라고 느꼈습니다. 																									"
277,10,대박 !! 징쨔 재밌었어요ㅎㅎ 																									
278,10,신문기자의 심은경과 바닷마을 다이어리의 카호의 듀엣 썸머투어 																									
279,10,ㅈ론가들 또 뭐라도되는것마냥 개소리를 가오잡고갈겨놧네 ㅋㅌㅌㅌ 니네들이영화만들어보세요 5점 6점 ㅅㅂ ㅋ 																									
280,10,아 초중반만 견디면 꿀잼보장!! 																									
281,8,im in love♥♥♥♥ 																									
282,1,정말 해도 해도 너무 한거 아닙니까?한국영화가 어찌 이정도로 망가졌나요. 제 기준클라멘타인과 동급입니다.허술한 스토리와 그 촌티 날리는 대사 하며사람 정말 미치게 만드는 영화 였습니다. 																									
283,10,아구몬이 타이치한테 많이컸네 하는게 나한테도 하는말같아서...영원히 함께라고하는게 나한테도 하는말같아서....결국 울음터트림...ㅠㅠㅠㅠ 																									
284,8,노래는 좋으나 왜이렇게 짜증이 나는 영화죠..남주가 별로여서 그런가.. 비쥬얼도 그렇고 넘 답답.. 노래 끊는 아버지도 유머라기보단 짜증나고.. 끝까지 본 제가 대단하네요.. 비틀즈 노래가 좋아서 그나마 본 듯해요. 																									
285,5,현실감없는내용과 연기력은 좋지만 미스캐스팅이 보는내내 몰입감을 방해한다.그나마 잠수함에 대한 디테일과 전투신이 선방을 해준 영화 																									
286,10,영화 본지2주 정도 지나가도 이정재배우의 연기와 대사가 게속 생각남 																									
287,10,"2,30대 남성이 노인 성폭행 제일 많이하는데 그들이 별점테러하니 원ㅋㅋㅋ 양심 찔렸나보네 																									"
288,6,
289,10,Good!! Nice 																									
290,10,두 배우 캐미 오짐여 ㄹㅇ 꼭 보세요 존잼ㅋㄹㅋㄹ 																									
291,10,날 울렸어 그것도 펑펑 진짜 너무 슬프다 																									
292,8,내용은 결말 뻔한 액션그치만 이것은 박정민을 위한 영화난 박정민 밖에 기억 안 남음 캬이 오빠 눈빛모야 ㅈ ㅗ ㅈ 가테~~~~= 																									
293,10,
294,10,늦게라도 빛을봤으면 하는영화설경구는 몇명을 연기한건지.. 정말 대배우 																									
295,10,인생영화 꼭 보세요 진짜 .. 하 일주일내내 못 빠져나오는중 ㅠ 																									
296,10,
297,8,불쌍한 모텔 사장님그냥 현금 결제 받으시지... 																									
298,1,-10점 드립니다. 조선시대였으면 능지처참감임. 																									
299,10,유덕화.오대유는 혼다 nsr250 전가락은 야마하 tzr250 나는 아프릴리아 rs250~ 남자 라이더 라면 2t로 한번 달려라~  2t만세~~~ 																									
